0 info it worked if it ends with ok
730 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@aws-sdk/client-sts/package.json
731 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@aws-sdk/credential-provider-cognito-identity/package.json
732 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@aws-sdk/credential-provider-env/package.json
733 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@aws-sdk/credential-provider-ini/package.json
734 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@aws-sdk/credential-provider-node/package.json
735 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@aws-sdk/credential-provider-process/package.json
736 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@aws-sdk/credential-provider-sso/package.json
737 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@aws-sdk/credential-provider-web-identity/package.json
738 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@aws-sdk/credential-providers/package.json
739 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@aws-sdk/middleware-host-header/package.json
740 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@aws-sdk/middleware-logger/package.json
741 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@aws-sdk/middleware-recursion-detection/package.json
742 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@aws-sdk/middleware-sdk-sts/package.json
743 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@aws-sdk/middleware-signing/package.json
744 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@aws-sdk/middleware-user-agent/package.json
745 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@aws-sdk/region-config-resolver/package.json
746 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@aws-sdk/token-providers/package.json
747 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@aws-sdk/types/package.json
748 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@aws-sdk/util-endpoints/package.json
749 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@aws-sdk/util-locate-window/package.json
750 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@aws-sdk/util-user-agent-browser/package.json
751 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@aws-sdk/util-user-agent-node/package.json
752 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@aws-sdk/util-utf8-browser/package.json
753 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@brandond/findthelyrics/package.json
754 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@bochilteam/scraper/package.json
755 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@bochilteam/scraper-bmkg/package.json
756 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@bochilteam/scraper-downloader/package.json
757 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@bochilteam/scraper-games/package.json
758 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@bochilteam/scraper-images/package.json
759 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@bochilteam/scraper-news/package.json
760 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@bochilteam/scraper-others/package.json
761 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@bochilteam/scraper-primbon/package.json
762 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@bochilteam/scraper-religions/package.json
763 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@bochilteam/scraper-sosmed/package.json
764 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@bochilteam/scraper-texts/package.json
765 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@discordjs/builders/package.json
766 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@discordjs/collection/package.json
767 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@eshaz/web-worker/package.json
768 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@eslint/eslintrc/package.json
769 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@eslint/js/package.json
770 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@eslint-community/eslint-utils/package.json
771 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@eslint-community/regexpp/package.json
772 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@ffmpeg-installer/ffmpeg/package.json
773 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@ffmpeg-installer/linux-x64/package.json
774 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@green-code/music-track-data/package.json
775 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@hapi/boom/package.json
776 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@hapi/hoek/package.json
777 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@humanwhocodes/config-array/package.json
778 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@humanwhocodes/module-importer/package.json
779 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@humanwhocodes/object-schema/package.json
780 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@kurkle/color/package.json
781 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@jimp/bmp/package.json
782 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@jimp/core/package.json
783 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@jimp/custom/package.json
784 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@jimp/gif/package.json
785 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@jimp/jpeg/package.json
786 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@jimp/plugin-blit/package.json
787 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@jimp/plugin-blur/package.json
788 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@jimp/plugin-circle/package.json
789 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@jimp/plugin-color/package.json
790 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@jimp/plugin-contain/package.json
791 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@jimp/plugin-cover/package.json
792 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@jimp/plugin-crop/package.json
793 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@jimp/plugin-displace/package.json
794 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@jimp/plugin-dither/package.json
795 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@jimp/plugin-fisheye/package.json
